type,price,quantity,date,commission,return,cumulative_return
buy,2878.5,1,2019-05-16,0.45,0.0,0.0
sell,2819.5,1,2019-05-23,0.45,0.0,0.0
buy,2831.75,1,2019-05-24,0.45,-0.016241097793989967,-0.016241097793989967
sell,2780.0,1,2019-05-29,0.45,-0.014009576165986859,-0.030023143063412694
buy,2790.5,1,2019-05-30,0.45,-0.014566963891586515,-0.04415276091408249
sell,2752.5,1,2019-05-31,0.45,-0.009892086330935301,-0.05360808432230657
buy,2749.5,1,2019-06-03,0.45,-0.01469270740010753,-0.06751314382518614
sell,2955.75,1,2019-06-20,0.45,0.07384196185286096,0.001343515036768661
buy,2918.0,1,2019-06-26,0.45,0.06128386979450817,0.0627097206318572
sell,2830.0,1,2019-08-05,0.45,-0.042544193521102946,0.017497592620538294
buy,2876.0,1,2019-08-06,0.45,-0.014393420150788261,0.002852322267535401
sell,2880.5,1,2019-08-07,0.45,0.01784452296819783,0.020747743565948884
buy,2940.0,1,2019-08-08,0.45,0.022253129346314404,0.04346257513348051
sell,2880.25,1,2019-08-12,0.45,-8.679048776250031e-05,0.04337201250762268
buy,2840.75,1,2019-08-14,0.45,-0.03375850340136055,0.008149334874499647
sell,3047.75,1,2019-10-30,0.45,0.05815467407343111,0.06677793086147243
buy,3114.25,1,2019-12-02,0.45,0.0962773915339259,0.1694845273907737
sell,3289.75,1,2020-01-13,0.45,0.07940283815929794,0.2623449180489863
buy,3293.5,1,2020-01-24,0.45,0.05755799951834306,0.3350029662340326
sell,3224.0,1,2020-01-31,0.45,-0.019986321149023434,0.3083211682159803
buy,3245.5,1,2020-02-03,0.45,-0.014574161226658555,0.28925348457415034
sell,3132.5,1,2020-02-25,0.45,-0.028380893300248178,0.2526633189914782
buy,3110.25,1,2020-02-26,0.45,-0.041673085811123056,0.20046097300670018
sell,2957.0,1,2020-02-27,0.45,-0.05602553870710292,0.13320450029714692
buy,2951.0,1,2020-02-28,0.45,-0.05120167189132707,0.07518253528715713
sell,3065.0,1,2020-03-02,0.45,0.036523503550896175,0.1144519684325791
buy,2997.0,1,2020-03-03,0.45,0.015587936292782212,0.13182397471787177
sell,3015.5,1,2020-03-05,0.45,-0.016150081566068564,0.11354492520774628
buy,2964.0,1,2020-03-06,0.45,-0.011011011011010985,0.10128366977502834
sell,2747.75,1,2020-03-09,0.45,-0.088791245232963,0.0034993213809764168
buy,2865.75,1,2020-03-10,0.45,-0.033147773279352255,-0.02976444661014399
sell,2740.25,1,2020-03-11,0.45,-0.002729505959421341,-0.03241271033516402
buy,2469.0,1,2020-03-12,0.45,-0.13844543313268776,-0.16637075174649563
sell,2696.0,1,2020-03-13,0.45,-0.016148161664081728,-0.17983233161520018
buy,2416.25,1,2020-03-16,0.45,-0.02136492507087895,-0.19735515239579893
sell,2495.5,1,2020-03-17,0.45,-0.07436943620178038,-0.25704739718238734
buy,2414.0,1,2020-03-18,0.45,-0.0009311950336264863,-0.257739230956351
sell,2403.25,1,2020-03-19,0.45,-0.03696653977158881,-0.2851780431960932
buy,2437.97998046875,1,2020-03-20,0.45,0.009933711876035645,-0.27807720783453915
sell,2220.5,1,2020-03-23,0.45,-0.07604285862894,-0.33297428066018697
buy,2438.0,1,2020-03-24,0.45,8.211524052947894e-06,-0.3329688033624487
sell,2608.0,1,2020-03-26,0.45,0.1745102454402161,-0.21656502552094858
buy,2448.0,1,2020-04-01,0.45,0.00410172272354381,-0.21335159248370894
sell,2644.5,1,2020-04-06,0.45,0.013995398773006151,-0.20234213432636816
buy,2732.0,1,2020-04-21,0.45,0.11601307189542487,-0.10980339500802194
sell,2941.0,1,2020-04-29,0.45,0.11211949328795612,-0.009995002729662583
buy,2821.75,1,2020-05-01,0.45,0.03285139092240108,0.022528038450795984
sell,2994.5,1,2020-05-26,0.45,0.01819109146548792,0.04112893952428043
buy,3010.25,1,2020-06-11,0.45,0.06680251616904398,0.11067897234091073
sell,3034.75,1,2020-06-12,0.45,0.013441309066622109,0.12560795168194305
buy,3073.0,1,2020-06-15,0.45,0.020845444730504203,0.14907175002694495
sell,3049.0,1,2020-06-24,0.45,0.004695609193508421,0.15446734190037237
buy,3070.75,1,2020-06-25,0.45,-0.0007321835340058369,0.15362205992208544
sell,3007.0,1,2020-06-26,0.45,-0.013775008199409688,0.13773090658763887
buy,3047.75,1,2020-06-29,0.45,-0.007490026866400767,0.12920927153056305
sell,3251.25,1,2020-07-21,0.45,0.0812271366810775,0.220931707370716
buy,3204.0,1,2020-07-24,0.45,0.051267328356984665,0.2835256141139444
sell,3379.75,1,2020-08-17,0.45,0.03952326028450592,0.3342547310424002
buy,3461.5,1,2020-09-03,0.45,0.0803682896379525,0.44148650171762416
sell,3335.5,1,2020-09-08,0.45,-0.013092684370145768,0.42261357392680976
buy,3400.25,1,2020-09-09,0.45,-0.01769464105156726,0.39744093738108766
sell,3340.5,1,2020-09-10,0.45,0.0014990256333382579,0.39953573716729807
buy,3333.75,1,2020-09-11,0.45,-0.019557385486361323,0.3721644772535784
sell,3361.5,1,2020-09-17,0.45,0.006286484059272457,0.38079056736653283
buy,3353.60009765625,1,2020-09-18,0.45,0.005954285011248617,0.3890121879454769
sell,3275.0,1,2020-09-21,0.45,-0.025732559869106053,0.35326934866025184
buy,3299.25,1,2020-09-22,0.45,-0.01620649334255264,0.3313375979705089
sell,3231.25,1,2020-09-23,0.45,-0.013358778625954248,0.3135525537228112
buy,3238.0,1,2020-09-24,0.45,-0.018564825339092206,0.28916667998922874
sell,3532.75,1,2020-10-12,0.45,0.09330754352030945,0.40945565608725665
buy,3422.75,1,2020-10-19,0.45,0.05705682520074129,0.48987472108482333
sell,3383.0,1,2020-10-27,0.45,-0.04238907366782252,0.42672031177693226
buy,3263.5,1,2020-10-28,0.45,-0.046526915491929,0.36033941640026823
sell,3302.25,1,2020-10-29,0.45,-0.023869346733668362,0.3278690031947342
buy,3264.75,1,2020-10-30,0.45,0.00038302436034931553,0.3283776093703106
sell,3300.5,1,2020-11-02,0.45,-0.0005299417064122958,0.32767364667324106
buy,3554.25,1,2020-11-20,0.45,0.08867447737192746,0.4454044134124717
sell,3748.75,1,2020-12-31,0.45,0.13581275564308437,0.6417087698166954
buy,3692.25,1,2021-01-04,0.45,0.03882675669972557,0.705450996794174
sell,3908.0,1,2021-02-08,0.45,0.04248082694231403,0.7778999654475842
buy,3903.0,1,2021-02-19,0.45,0.057079016859638454,0.8793807475501174
sell,3828.0,1,2021-02-25,0.45,-0.020470829068577223,0.8409082655122442
buy,3809.25,1,2021-02-26,0.45,-0.02401998462720989,0.7966896772745364
sell,3765.5,1,2021-03-04,0.45,-0.016327063740856795,0.7673550103911357
buy,3839.0,1,2021-03-05,0.45,0.007809936339174373,0.7811579405110114
sell,4067.75,1,2021-04-05,0.45,0.08026822467135841,0.9241283262551232
buy,4126.5,1,2021-04-20,0.45,0.07488929408700185,1.068224938341174
sell,4342.75,1,2021-07-02,0.45,0.06760494130661909,1.208047163906615
buy,4318.5,1,2021-07-16,0.45,0.046528535078153466,1.3107843638266612
sell,4251.25,1,2021-07-19,0.45,-0.021069598756548236,1.2620970644679277
buy,4315.5,1,2021-07-20,0.45,-0.0006946856547411784,1.2605256180876099
sell,4558.0,1,2021-10-25,0.45,0.07215524845633636,1.4236344057026349
buy,4642.0,1,2021-11-10,0.45,0.07565751361371809,1.6070005587467575
sell,4508.5,1,2021-12-01,0.45,-0.010860026327336514,1.578688464043387
buy,4575.75,1,2021-12-02,0.45,-0.014271865575183118,1.5418857689242844
sell,4537.5,1,2021-12-03,0.45,0.006432294554729934,1.5582359269144814
buy,4590.0,1,2021-12-06,0.45,0.003114243566628483,1.566202896691793
sell,4474.75,1,2022-01-20,0.45,-0.013829201101928423,1.5307143607650908
buy,4390.0,1,2022-01-21,0.45,-0.04357298474945537,1.4204435825182458
sell,4403.75,1,2022-01-24,0.45,-0.01586680820157549,1.3820388684316947
buy,4349.0,1,2022-01-25,0.45,-0.00933940774487474,1.359792036175271
sell,4341.5,1,2022-01-26,0.45,-0.014135679818336633,1.3264347715140365
buy,4317.75,1,2022-01-27,0.45,-0.007185559898827298,1.3097180351126076
sell,4374.5,1,2022-02-17,0.45,0.007601059541633148,1.3272743394218827
buy,4343.5,1,2022-02-18,0.45,0.0059637542701638235,1.3411536317014527
sell,4300.0,1,2022-02-22,0.45,-0.017030517773459874,1.301282573166361
buy,4222.0,1,2022-02-23,0.45,-0.02797283296880393,1.2369091801331593
sell,4284.0,1,2022-02-24,0.45,-0.0037209302325581506,1.228585797137315
buy,4303.75,1,2022-03-01,0.45,0.019362861203221282,1.2717375946067553
sell,4198.5,1,2022-03-07,0.45,-0.01995798319327735,1.2263982938740572
buy,4168.75,1,2022-03-08,0.45,-0.031367993029334906,1.1565606477112929
sell,4201.5,1,2022-03-11,0.45,0.0007145409074669207,1.158101598513516
buy,4172.0,1,2022-03-14,0.45,0.0007796101949024692,1.1597840765213525
sell,4505.0,1,2022-03-22,0.45,0.07223610615256448,1.3157984683395676
buy,4520.25,1,2022-04-05,0.45,0.08347315436241609,1.5091054713595229
sell,4409.0,1,2022-04-11,0.45,-0.02130965593784684,1.4556372970530824
buy,4393.0,1,2022-04-12,0.45,-0.02815109783750902,1.386508411250305
sell,4387.5,1,2022-04-14,0.45,-0.004876389203901099,1.374870867398665
buy,4386.75,1,2022-04-18,0.45,-0.0014227179603915063,1.3714920959620063
sell,4267.25,1,2022-04-22,0.45,-0.027407407407407436,1.306495645924529
buy,4292.75,1,2022-04-25,0.45,-0.02142816435857986,1.2570716781313092
sell,4170.5,1,2022-04-26,0.45,-0.022672681469330325,1.2058978109195913
buy,4180.25,1,2022-04-27,0.45,-0.02620697687962259,1.1480878979900115
sell,4127.5,1,2022-04-29,0.45,-0.010310514326819287,1.1259400069425185
buy,4151.0,1,2022-05-02,0.45,-0.0069971891633275884,1.1110644025640557
sell,4169.25,1,2022-05-03,0.45,0.010115081768625078,1.1324179916148247
buy,4143.25,1,2022-05-05,0.45,-0.0018670199951819066,1.1284367245863942
sell,4119.5,1,2022-05-06,0.45,-0.01193260178689215,1.1030389367233076
buy,3987.5,1,2022-05-09,0.45,-0.037591262897483824,1.0239830471692968
sell,3996.75,1,2022-05-10,0.45,-0.029797305498240112,0.9636738059895342
buy,3930.25,1,2022-05-11,0.45,-0.01435736677115984,0.9354806209380231
sell,3927.25,1,2022-05-12,0.45,-0.01738912866704201,0.9018242993879655
buy,4019.75,1,2022-05-13,0.45,0.02277208828954902,0.945132810244838
sell,3922.75,1,2022-05-18,0.45,-0.0011458399643516914,0.9429039993348878
buy,3897.75,1,2022-05-19,0.45,-0.03035014615336773,0.8839365789931113
sell,3899.5,1,2022-05-20,0.45,-0.005926964501943743,0.8727705537655057
buy,3940.5,1,2022-05-24,0.45,0.010967866076582622,0.8933108503913734
sell,4175.25,1,2022-06-02,0.45,0.07071419412745228,1.0271948014095607
buy,4016.25,1,2022-06-09,0.45,0.019223448800913534,1.0661644768839356
sell,3899.0,1,2022-06-10,0.45,-0.06616370277228911,0.9294593845567247
buy,3750.5,1,2022-06-13,0.45,-0.06616868969810141,0.8017895852549011
sell,3736.75,1,2022-06-14,0.45,-0.04161323416260576,0.7268112933319446
buy,3789.25,1,2022-06-15,0.45,0.010331955739234733,0.7446526311846609
sell,3668.25,1,2022-06-16,0.45,-0.01833143774670498,0.7126706400864742
buy,3663.760009765625,1,2022-06-17,0.45,-0.03311736893432082,0.655951494635751
sell,3767.75,1,2022-06-21,0.45,0.027124650719007715,0.7008686005353646
buy,3762.75,1,2022-06-22,0.45,0.027018688443162464,0.7468238393359874
sell,4024.5,1,2022-07-27,0.45,0.06814411784221353,0.8658596088932868
buy,4231.5,1,2022-08-19,0.45,0.12457644010364755,1.0983017567023965
sell,4141.25,1,2022-08-22,0.45,0.02900981488383647,1.159173102234762
buy,4130.5,1,2022-08-23,0.45,-0.023868604513765823,1.1076366533807596
sell,4142.75,1,2022-08-24,0.45,0.0003622094778146234,1.1084000593524035
buy,4201.0,1,2022-08-25,0.45,0.017068151555501787,1.1443865511050593
sell,4059.5,1,2022-08-26,0.45,-0.020095347293464516,1.1012943586291684
buy,4031.25,1,2022-08-29,0.45,-0.04040704594144251,1.0163872609435454
sell,3987.5,1,2022-08-30,0.45,-0.017736174405714955,0.9806242648139887
buy,3956.5,1,2022-08-31,0.45,-0.018542635658914675,0.9438982706943371
sell,3968.75,1,2022-09-01,0.45,-0.00470219435736674,0.9347576832145832
buy,3924.5,1,2022-09-02,0.45,-0.008087956527233708,0.9191094471820123
sell,3910.5,1,2022-09-06,0.45,-0.014677165354330723,0.8909423604926636
buy,3980.0,1,2022-09-07,0.45,0.014141928908141255,0.9176839329241437
sell,3931.25,1,2022-09-13,0.45,0.0053062268252142,0.9278595988513081
buy,3947.5,1,2022-09-14,0.45,-0.00816582914572861,0.9121170267501355
sell,3871.239990234375,1,2022-09-16,0.45,-0.015264867348966593,0.8829288139810942
buy,3917.25,1,2022-09-19,0.45,-0.007663077897403392,0.8684997838042918
sell,3872.75,1,2022-09-20,0.45,0.0003900584229947768,0.8692286078833287
buy,3806.25,1,2022-09-21,0.45,-0.028336205246027202,0.816261762398601
sell,3772.0,1,2022-09-22,0.45,-0.026015105545155293,0.7690115209521717
buy,3709.0,1,2022-09-23,0.45,-0.025550082101806204,0.7238131313528027
sell,3670.0,1,2022-09-26,0.45,-0.027041357370095387,0.6771988844286283
buy,3661.0,1,2022-09-27,0.45,-0.012941493664060388,0.6554934256924261
sell,3732.0,1,2022-09-28,0.45,0.016893732970027164,0.6834608895597094
buy,3654.25,1,2022-09-29,0.45,-0.0018437585359191155,0.6803569941746976
sell,3601.5,1,2022-09-30,0.45,-0.034967845659164,0.6215985301501001
buy,3690.25,1,2022-10-03,0.45,0.00985154272422517,0.6375737773514145
sell,3625.25,1,2022-10-10,0.45,0.0065944745245036795,0.6483727159081536
buy,3599.25,1,2022-10-11,0.45,-0.024659575909491194,0.6077245437930823
sell,3588.5,1,2022-10-12,0.45,-0.010137231915040346,0.5914266672371493
buy,3597.5,1,2022-10-14,0.45,-0.00048621240536217414,0.5906528958493145
sell,3870.25,1,2022-10-25,0.45,0.07851469973526548,0.7155425303499539
buy,3768.75,1,2022-11-02,0.45,0.047602501737317615,0.7972066466313799
sell,3727.75,1,2022-11-03,0.45,-0.03681932691686585,0.7310347075718948
buy,3779.5,1,2022-11-04,0.45,0.002852404643449491,0.7359723190097451
sell,4033.0,1,2022-11-23,0.45,0.08188585607940446,0.8781238984820072
buy,3970.25,1,2022-11-28,0.45,0.05046963884111655,0.9729121333372639
sell,3897.0,1,2022-12-15,0.45,-0.0337217951896851,0.9063819944496201
buy,3871.469970703125,1,2022-12-16,0.45,-0.02488005271629623,0.8589511099303155
sell,3845.5,1,2022-12-19,0.45,-0.013215293815755702,0.8343845248234611
buy,3849.25,1,2022-12-20,0.45,-0.005739414452719971,0.8238562317698435
sell,3849.25,1,2022-12-22,0.45,0.0009751657781822409,0.8256347939513897
buy,3869.75,1,2022-12-23,0.45,0.005325712801194982,0.8353576005438437
sell,3807.5,1,2022-12-28,0.45,-0.010846268753653354,0.8154508187492848
buy,3846.0,1,2023-01-03,0.45,-0.0061373473738614015,0.8043087664344595
sell,4075.5,1,2023-01-26,0.45,0.07038739330269195,0.9313093572169768
buy,4091.75,1,2023-02-09,0.45,0.06389755590223611,1.0547153048342603
sell,4005.75,1,2023-02-21,0.45,-0.01711446448288556,1.0195499527272331
buy,3999.0,1,2023-02-22,0.45,-0.02266756277876214,0.9737716773889424
sell,3975.75,1,2023-02-24,0.45,-0.00748923422580039,0.9589896389887258
buy,3988.0,1,2023-02-27,0.45,-0.002750687671917995,0.9536010703393445
sell,3975.5,1,2023-02-28,0.45,-6.288121738040608e-05,0.9534782255257659
buy,3956.5,1,2023-03-01,0.45,-0.007898696088264767,0.9380482947072952
sell,3920.0,1,2023-03-09,0.45,-0.013960508112187187,0.9109921557672236
buy,3862.75,1,2023-03-10,0.45,-0.02369518513837987,0.8657108428383276
sell,3856.75,1,2023-03-13,0.45,-0.016135204081632604,0.8356072176318163
buy,3920.5,1,2023-03-14,0.45,0.014950488641511939,0.8630504424892982
sell,4172.75,1,2023-04-13,0.45,0.08193427108316587,1.0156981224858286
buy,4152.5,1,2023-04-20,0.45,0.05917612549419715,1.1349793275404676
sell,4371.75,1,2023-06-13,0.45,0.04769037205679716,1.236797286004443
buy,4389.0,1,2023-06-23,0.45,0.05695364238410594,1.3641910387172786
sell,4614.5,1,2023-07-31,0.45,0.05552696288671588,1.4954673867812391
buy,4537.25,1,2023-08-02,0.45,0.03377762588288902,1.5797583505748864
sell,4485.75,1,2023-08-09,0.45,-0.027901181059703073,1.5077800457452155
buy,4485.75,1,2023-08-10,0.45,-0.011350487630172434,1.479315519356791
sell,4420.0,1,2023-08-16,0.45,-0.014657526612049221,1.442974886152152
buy,4384.5,1,2023-08-17,0.45,-0.02257147634174883,1.3878333363058823
sell,4382.75,1,2023-08-18,0.45,-0.008427601809954721,1.3677096277589609
buy,4412.5,1,2023-08-21,0.45,0.0063861329684113954,1.3828301362724176
sell,4361.0,1,2023-09-22,0.45,-0.0049626376133705685,1.371005013811879
buy,4378.75,1,2023-09-25,0.45,-0.007648725212464624,1.3528698479838561
sell,4314.75,1,2023-09-26,0.45,-0.010605365741802375,1.3279168027031285
buy,4313.5,1,2023-09-27,0.45,-0.014901512988866661,1.2932273202306468
sell,4325.5,1,2023-09-29,0.45,0.0024914537342834997,1.2989407900011964
buy,4324.25,1,2023-10-02,0.45,0.002492175727367485,1.3046701544366925
sell,4264.75,1,2023-10-03,0.45,-0.014044619119176982,1.2723019399222943
buy,4297.75,1,2023-10-04,0.45,-0.006128230328958817,1.2583767502575105
sell,4241.75,1,2023-10-23,0.45,-0.005393047658127648,1.2461972168133642
buy,4271.25,1,2023-10-24,0.45,-0.0061660171019719545,1.2323471263600911
sell,4209.75,1,2023-10-25,0.45,-0.007544056108917285,1.2155061743842501
buy,4156.5,1,2023-10-26,0.45,-0.0268656716417911,1.155985112982882
sell,4137.75,1,2023-10-27,0.45,-0.017103153393907,1.1191109688805558
buy,4185.75,1,2023-10-30,0.45,0.007037170696499562,1.1340235144933928
sell,4511.0,1,2023-11-14,0.45,0.09020602984713921,1.3265253033362807
buy,4556.0,1,2023-12-06,0.45,0.08845487666487495,1.5323178121006023
sell,4820.25,1,2023-12-19,0.45,0.06855464420305912,1.705919958718228
buy,4787.25,1,2024-01-02,0.45,0.05075724319578567,1.8432649961312197
sell,5097.75,1,2024-02-22,0.45,0.05756962813132094,2.006950704637296
buy,5085.75,1,2024-03-05,0.45,0.06235312548958172,2.1944434792645313
sell,5366.0,1,2024-06-05,0.45,0.052621254475013535,2.3625391024929576
buy,5639.0,1,2024-07-17,0.45,0.10878434842451945,2.7283307278096225
sell,5472.0,1,2024-07-24,0.45,0.019754006708907923,2.8019801980198014
buy,5441.25,1,2024-07-25,0.45,-0.03506827451675831,2.6686513127283638
sell,5472.0,1,2024-07-30,0.45,0.0,2.6686513127283638
